Movie,LeadStudio,Story,Genre
The Company Men,Weinstein,Discovery,Drama
The Conspirator,Independent,Underdog,Drama
The Debt,Universal,Pursuit,Thriller
The Descendants,Fox,Discovery,Drama
The Dilemma,Spyglass Entertainment,Comedy,Comedy
The Eagle,Universal,Quest,Action
The Girl With The Dragon Tattoo,Sony,,Thriller
The Green Hornet,Columbia,Rivalry,Action
The Hangover Part II,Legendary Pictures,Comedy,Comedy
The Help,DreamWorks,Maturation,Drama
The Ides of March,Columbia,Transformation,Thriller
The Iron Lady,Weinstein,,Drama
The Lincoln Lawyer,Lionsgate,Fish Out Of Water,Drama
The Mechanic,Independent,Revenge,Action
The Muppets,Disney,Quest,Comedy
The Rite,Warner Bros,Monster Force,Horror
The Roommate,Independent,Monster Force,Horror
The Rum Diary,Independent,Discovery,Drama
The Sitter,Fox,,Comedy
The Smurfs,Sony,Fish Out Of Water,Animation
The Thing,Universal,Monster Force,Horror
The Three Musketeers,Independent,Rivalry,Action
The Tree Of Life,Independent,Discovery,Drama
Thor,Disney,Monster Force,Action
Tinker Tailor Soldier Spy,Focus,,Thriller
Tower Heist,Relativity Media,Revenge,Comedy
Transformers: Dark of the Moon,DreamWorks,Quest,Action
Twilight: Breaking Dawn,Independent,Love,Romance
Unknown,Independent,The Riddle,Thriller
War Horse,Disney,,Drama
Warrior,Lionsgate,Rivalry,Action
Water For Elephants,Fox,Love,Drama
We Bought a Zoo,Fox,,Comedy
What's Your Number,Fox,Transformation,Comedy
Winnie The Pooh,Disney,Quest,Animation
X-Men: First Class,Disney,Monster Force,Action
Your Highness,Universal,Comedy,Comedy
Zookeeper,Happy Madison,Comedy,Comedy
21 Jump Street,Sony,,
A Late Quartet,Entertainment One,,Drama
A Royal Affair,Magnolia,,
Abraham Lincoln: Vampire Hunter,Fox,,
Agneepath,Eros,,
Albert Nobbs,Roadside Attractions,,Drama
American Reunion,Universal,,
Amour,Sony,,Drama
Anna Karenina,Focus,,
Arbitrage,Roadside Attractions,,
Argo,Warner Bros,,
Atlas Shrugged: Part II,Atlas Distribution,,Drama
Barfi!,UTV,,Comedy
Battleship,Universal,,
Beasts of the Southern Wild,Fox Searchlight,,
Big Miracle,Universal,,
Brave,Buena Vista,,
Bully (PG-13),Weinstein,,
Casa De Mi Padre,Lionsgate,,
Celeste and Jesse Forever,Sony,,
Chasing Mavericks,Fox,,
Chernobyl Diaries,Warner Bros,,
Chronicle (2012),Fox,,
Cloud Atlas,Warner Bros,,
Contraband,Universal,,
Crooked Arrows,Fox,,Drama
Dabangg 2,Eros,,
Dark Shadows,Warner Bros,,
Diary of a Wimpy Kid: Dog Days,Fox,,
Django Unchained,Weinstein,,
Dr. Seuss' The Lorax,Universal,,
Dredd,Lionsgate,,
Ek Tha Tiger,Yash Raj,,Action
End of Watch,Open Road,,
English Vinglish,Eros,,
Farewell My Queen,Cohen Media,,Drama
Flight,Paramount,,
Footnote,Sony,,
For Greater Glory,ARC Entertainment,,Drama
Frankenweenie,Buena Vista,,Animation
Friends with Kids,Roadside Attractions,,
Ghost Rider: Spirit of Vengeance,Sony,,
Girl in Progress,Lionsgate,,
Goon,Magnolia,,
Haywire,Relativity Media,,Action
Hitchcock,Fox Searchlight,,
Hope Springs,Sony,,
Hotel Transylvania,Sony,,
House at the End of The Street,Relativity Media,,
Housefull 2,Eros,,
Hyde Park on Hudson,Focus,,
Hysteria,Sony,,
Ice Age: Continental Drift,Fox,,
Jab Tak Hai Jaan,Yash Raj,,
Jack Reacher,Paramount,,
"Jeff, Who Lives at Home",Paramount,,Comedy
Jiro Dreams of Sushi,Magnolia,,
John Carter,Buena Vista,,
Journey 2: The Mysterious Island,Warner Bros,,
Katy Perry: Part of Me,Paramount,,
Kid With a Bike,IFC,,
Killer Joe,LD Entertainment,,Drama
Killing Them Softly,Weinstein,,
Last Ounce of Courage,Rocky Mountain,,Drama
Lawless,Weinstein,,
Les Miserables (2012),Universal,,
Life of Pi,Fox,,
Lincoln,Buena Vista,,
Looper,TriStar,,
Madagascar 3: Europe's Most Wanted,DreamWorks,,Animation
Magic Mike,Warner Bros,,
Man on a Ledge,Summit,,Action
Marley,Magnolia,,
Marvel's The Avengers,Buena Vista,,
MIB 3,Sony,,
Mirror Mirror,Relativity Media,,
Monsieur Lazhar (U.S.-only),Music Box Films,,Drama
Moonrise Kingdom,Focus,,
Nitro Circus the Movie 3D,ARC Entertainment,,Documentary
October Baby (2012),Samuel Goldwyn,,Drama
Paranormal Activity 4,Paramount,,Horror
ParaNorman,Focus,,
Parental Guidance,Fox,,
Pitch Perfect,Universal,,
Premium Rush,Sony,,
Prometheus,Fox,,
Promised Land (2012),Focus,,
Raiders of the Lost Ark (IMAX),Paramount,,
Red Dawn (2012),FilmDistrict,,Action
Red Tails,Fox,,
Resident Evil: Retribution,Screen Gems,,Action
Rise of the Guardians,DreamWorks,,
Robot & Frank,Samuel Goldwyn,,Comedy
Rock of Ages,Warner Bros,,Musical
Ruby Sparks,Fox Searchlight,,Comedy
Rust and Bone,Sony,,
Safe (2012),Lionsgate,,
Safe House,Universal,,
Safety Not Guaranteed,FilmDistrict,,
Salmon Fishing in the Yemen,CBS,,
Samsara,Oscillloscope,,Documentary
Savages (2012),Universal,,
Searching for Sugar Man,Sony,,
Seeking a Friend for the End of the World,Focus,,
Seven Psychopaths,CBS,,
Silver Linings Playbook,Weinstein,,
Singin' In the Rain (2012 re-release),Warner Bros,,
Sinister,Summit,,Horror
Skyfall,Sony,,
Sleepwalk with Me,IFC,,Comedy
Snow White and the Huntsman,Universal,,
Sparkle (2012),TriStar,,
Step Up Revolution,Summit,,Romance
Taken 2,Fox,,
Talaash,Reliance,,Drama
Ted,Universal,,
That's My Boy,Sony,,
The Amazing Spider-Man,Sony,,
The Apparition,Warner Bros,,
The Best Exotic Marigold Hotel,Fox Searchlight,,
The Bourne Legacy,Universal,,
The Cabin in the Woods,Lionsgate,,Horror
The Campaign,Warner Bros,,
The Cold Light of Day,Summit,,
The Collection,LD Entertainment,,
The Dark Knight Rises,Warner Bros,,
The Devil Inside,Paramount,,
The Dictator,Paramount,,
The Expendables 2,Lionsgate,,
The Five-Year Engagement,Universal,,
The Grey,Open Road,,
The Guilt Trip,Paramount,,
The Hobbit: An Unexpected Journey,Warner Bros,,
The Hunger Games,Lionsgate,,
The Impossible,Summit,,
The Lucky One,Warner Bros,,
The Master,Weinstein,,
The Perks of Being a Wallflower,Summit,,
The Pirates! Band of Misfits,Sony,,
The Possession,Lionsgate,,
The Queen of Versailles,Magnolia,,
The Raid: Redemption,Sony,,
The Sessions,Fox Searchlight,,
The Three Stooges,Fox,,
The Twilight Saga: Breaking Dawn Part 2,Summit,,
The Vow,Screen Gems,,
The Watch,Fox,,
The Woman in Black,CBS,,
This Is 40,Universal,,
Total Recall (2012),Sony,,
Underworld Awakening,Screen Gems,,
What to Expect When You're Expecting,Lionsgate,,
Won't Back Down,Fox,,
Wrath of the Titans,Warner Bros,,
Wreck-It Ralph,Buena Vista,,
Your Sister's Sister,IFC,,
Zero Dark Thirty,Sony,,
About Time,Universal,,
The Fifth Estate,Buena Vista,,
Parker,FilmDistrict,,
The To-Do List,CBS,,
Grown Ups 2,Sony,,
After Earth,Sony,,
Captain Phillips,Sony,,
Escape Plan,Summit,,
Prisoners,Warner Bros,,
Stoker,Fox Searchlight,,
Walking with Dinosaurs,Fox,,
Love is All You Need,Sony,,
The Kings of Summer,CBS,,
Iron Man 3,Buena Vista,,Action
Despicable Me 2,Universal,,
THG: Catching Fire,Lionsgate,,Action
The Desolation of Smaug,Warner Bros,,
Frozen,Buena Vista,,
Fast & Furious 6,Universal,,Action
Monsters University,Buena Vista,,
Gravity,Warner Bros,,
Man of Steel,Warner Bros,,Action
Thor: The Dark World,Buena Vista,,
The Croods,Fox,,
World War Z,Paramount,,
Oz The Great & Powerful,Buena Vista,,
Star Trek Into Darkness,Paramount,,
The Wolverine,Fox,,
Pacific Rim,Warner Bros,,
G.I. Joe: Retaliation,Paramount,,
The Hangover Part III,Warner Bros,,
Now You See Me,Summit,,Thriller
The Great Gatsby,Warner Bros,,
The Smurfs 2,Sony,,
The Conjuring,Warner Bros,,Horror
A Good Day to Die Hard,Fox,,
Oblivion,Universal,,
Elysium,TriStar,,
Turbo,Fox,,
We're the Millers,Warner Bros,,
Epic,Fox,,
The Lone Ranger,Buena Vista,,
Cloudy with a Chance of Meatballs 2,Sony,,
The Heat,Fox,,
Hansel & Gretel,Paramount,,
Planes,Buena Vista,,
White House Down,Sony,,
Percy Jackson: Sea of Monsters,Fox,,
Jack the Giant Slayer,Warner Bros,,
The Wolf of Wall Street,Paramount,,
Identity Thief,Universal,,
The Secret Life of Walter Mitty,Fox,,
Lee Daniels' The Butler,Weinstein,,
Anchorman 2,Paramount,,
American Hustle,Sony,,
Insidious Chapter 2,FilmDistrict,,
Olympus Has Fallen,FilmDistrict,,
Bad Grandpa,Paramount,,
Mama,Universal,,
Red 2,Summit,,
2 Guns,Universal,,
12 years a slave,Fox Searchlight,,Drama
This is the End,Sony,,
47 Ronin,Universal,,
Last Vegas,CBS,,
Warm Bodies,Summit,,
Ender's Game,Summit,,
Gangster Squad,Warner Bros,,
Riddick,Universal,,
Evil Dead,TriStar,,
42,Warner Bros,,
Blue Jasmine,Sony,,
Lone Survivor,Universal,,
The Internship,Fox,,
Saving Mr. Banks,Buena Vista,,
Free Birds,Relativity Media,,Animation
The Mortal Instruments: City of Bones,Sony,,Action
Rush,Universal,,
The Purge,Universal,,
Pain and Gain,Paramount,,
Philomena,Weinstein,,
Carrie,Sony,,
Scary Movie 5,Weinstein,,
R.I.P.D.,Universal,,
The Best Man Holiday,Universal,,
Safe Haven,Relativity Media,,
The Counselor,Fox,,
The Call,TriStar,,
Side Effects,Open Road,,
Runner Runner,Fox,,
Beautiful Creatures,Warner Bros,,
A Haunted House,Open Road,,
Kick-Ass 2,Universal,,
Quartet,Weinstein,,
The Last Stand,Lionsgate,,
The Host,Open Road,,
The World's End,Focus,,
21 and Over,Relativity Media,,
Snitch,Summit,,
Jobs,Open Road,,
The Place Beyond the Pines,Focus,,
August: Osage County,Weinstein,,
Spring Breakers,A24,,
Homefront,Open Road,,
Delivery Man,Buena Vista,,
Dallas Buyers Club,Focus,,Drama
Don Jon,Relativity Media,,
Her,Warner Bros,,Drama
Movie 43,Relativity Media,,
Grudge Match,Warner Bros,,
Mandela: Long Walk to Freedom,Weinstein,,
Dark Skies,Weinstein,,
Enough Said,Fox Searchlight,,
Trance,Fox Searchlight,,
Inside Llewyn Davis,CBS,,
"The Way, Way Back",Fox Searchlight,,
Baggage Claim,Fox Searchlight,,
The Big Wedding,Lionsgate,,
The Sapphires,Weinstein,,
Broken City,Fox,,
The Bling Ring,A24,,
Dead Man Down,FilmDistrict,,
Admission,Focus,,
Fruitvale Station,Weinstein,,
Battle of the Year,Sony,,
The Last Exorcism Part II,CBS,,
Machete Kills,Open Road,,
Paranoia,Relativity Media,,
I'm So Excited,Sony,,
Nebraska,Paramount,,
Out of the Furnace,Relativity Media,,
Before Midnight,Sony,,
Getaway,Warner Bros,,
Bullet to the Head,Warner Bros,,
Black Nativity,Fox Searchlight,,
Blue Is the Warmest Color,IFC,,
Unfinished Song,Weinstein,,
The Spectacular Now,A24,,
All Is Lost,Roadside Attractions,,
Closed Circuit,Focus,,
The Company You Keep,Sony,,
Oldboy,FilmDistrict,,
Frances Ha,IFC,,
Emperor,Roadside Attractions,,
Stand Up Guys,Lionsgate,,
In a World,Roadside Attractions,,
The East,Fox Searchlight,,
No,Sony,,
Renoir,Samuel Goldwyn,,
Austenland,Sony,,
The Iceman,Millenium Entertainment,,
Girl Most Likely,Roadside Attractions,,
Wadjda,Sony,,
Much Ado About Nothing,Roadside Attractions,,
The Butler,Weinstein,,
The Canyons,IFC,,
The Call,TriStar,,
The English Teacher,Cinedigm Entertainment,,
John Dies at the End,Magnolia,,
Lovelace,Radius-TWC,,Biography
